LOADING R
[1] 9
[1] "se comparison"
[1] 0.02304529
[1] 0.02235816
[1] 10
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.04826078
[1] 0.03408305
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05028274
[1] 0.032848
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.02617564
[1] 0.02521141
[1] 11
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01560014
[1] 0.03115528
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01160784
[1] 0.0302853
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.02572779
[1] 0.02486357
[1] 12
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03282008
[1] 0.03626412
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0315574
[1] 0.03487584
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02681371
[1] 0.02642384
[1] 13
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.0294268
[1] 0.03209423
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0376795
[1] 0.03013096
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.02681027
[1] 0.02682664
[1] 14
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01618824
[1] 0.03534147
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0175946
[1] 0.03409325
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.02630143
[1] 0.02666506
[1] 15
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01969846
[1] 0.03232934
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01582795
[1] 0.03139293
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.02597245
[1] 0.0263144
[1] 16
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03628612
[1] 0.03332048
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04397585
[1] 0.0320976
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.0266124
[1] 0.02725361
[1] 17
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.05318253
[1] 0.03125436
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05429361
[1] 0.03019836
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.02849357
[1] 0.02875957
[1] 18
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.07351097
[1] 0.03267606
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0701942
[1] 0.03085235
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.03339483
[1] 0.03368974
[1] 19
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02047846
[1] 0.03062447
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01536614
[1] 0.02817378
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.03284571
[1] 0.03308751
[1] 20
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01450122
[1] 0.0314567
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01688862
[1] 0.03013991
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.0321246
[1] 0.03232646
[1] 21
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03518226
[1] 0.03163662
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03878941
[1] 0.03008603
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.03218173
[1] 0.03235943
[1] 22
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.08128481
[1] 0.03150873
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07048678
[1] 0.03091855
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.03615558
[1] 0.03560069
[1] 23
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01415315
[1] 0.03172987
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01161243
[1] 0.02872553
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.03542926
[1] 0.0349172
[1] 24
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03989411
[1] 0.03168281
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03764797
[1] 0.02912703
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.0355189
[1] 0.03511739
[1] 25
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01587678
[1] 0.03374375
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02609881
[1] 0.03315112
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.03498075
[1] 0.03474866
[1] 26
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03378725
[1] 0.03149445
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02500858
[1] 0.03069061
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.03481957
[1] 0.0344502
[1] 27
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.002819019
[1] 0.03172889
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008262323
[1] 0.02954653
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.03416634
[1] 0.03381196
[1] 28
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03118884
[1] 0.03449833
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04696095
[1] 0.03375158
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.03416051
[1] 0.03429564
[1] 29
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.00516274
[1] 0.0326419
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0131406
[1] 0.03170769
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.03357286
[1] 0.03373354
[1] 30
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04225052
[1] 0.03302031
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03684685
[1] 0.03128482
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.03379941
[1] 0.03393768
[1] 31
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.02975009
[1] 0.03321993
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03054964
[1] 0.0325557
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.03375719
[1] 0.03376667
[1] 32
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03027277
[1] 0.03217538
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03785161
[1] 0.03028719
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.03370166
[1] 0.03379548
[1] 33
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03274435
[1] 0.03206695
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02843965
[1] 0.02915335
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.03362192
[1] 0.03373187
[1] 34
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0593155
[1] 0.03181797
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05517901
[1] 0.02915383
[1] "DR CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "se comparison"
[1] 0.03452862
[1] 0.03467186
[1] 35
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.009224896
[1] 0.0299449
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01492829
[1] 0.03003446
[1] "DR CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "se comparison"
[1] 0.03408878
[1] 0.03423841
[1] 36
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01662448
[1] 0.03086682
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01475514
[1] 0.0293986
[1] "DR CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "se comparison"
[1] 0.03366964
[1] 0.03385385
[1] 37
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.005589941
[1] 0.03239059
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02156547
[1] 0.03161445
[1] "DR CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "se comparison"
[1] 0.03323491
[1] 0.0335509
[1] 38
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.03250324
[1] 0.03139684
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03744103
[1] 0.02816798
[1] "DR CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "se comparison"
[1] 0.0333014
[1] 0.0336021
[1] 39
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01081598
[1] 0.03188977
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001839043
[1] 0.02974369
[1] "DR CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "se comparison"
[1] 0.03288639
[1] 0.03316435
[1] 40
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.02995355
[1] 0.03181696
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02395532
[1] 0.0313325
[1] "DR CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "se comparison"
[1] 0.03274374
[1] 0.0330006
[1] 41
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05421714
[1] 0.03220662
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.902439
[1]  2 39
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05418865
[1] 0.02915623
[1] "DR CI"
[1] 0.9512195
[1] 0.902439
[1]  2 39
[1]  4 37
[1] "se comparison"
[1] 0.033287
[1] 0.03373596
[1] 42
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0592885
[1] 0.0318376
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.8809524
[1]  2 40
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06064725
[1] 0.03068471
[1] "DR CI"
[1] 0.9285714
[1] 0.8809524
[1]  3 39
[1]  5 37
[1] "se comparison"
[1] 0.03393803
[1] 0.03462698
[1] 43
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05403643
[1] 0.03338721
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.8837209
[1]  2 41
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04675147
[1] 0.03236379
[1] "DR CI"
[1] 0.9302326
[1] 0.8837209
[1]  3 40
[1]  5 38
[1] "se comparison"
[1] 0.03432049
[1] 0.03491419
[1] 44
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.05323589
[1] 0.03212475
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.8863636
[1]  2 42
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04749235
[1] 0.02999504
[1] "DR CI"
[1] 0.9318182
[1] 0.8863636
[1]  3 41
[1]  5 39
[1] "se comparison"
[1] 0.03462254
[1] 0.03517678
[1] 45
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.09023151
[1] 0.03320931
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8666667
[1]  3 42
[1]  6 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0811102
[1] 0.03043398
[1] "DR CI"
[1] 0.9111111
[1] 0.8666667
[1]  4 41
[1]  6 39
[1] "se comparison"
[1] 0.03634464
[1] 0.0366645
[1] 46
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01212913
[1] 0.03072115
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.8695652
[1]  3 43
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01968636
[1] 0.02851313
[1] "DR CI"
[1] 0.9130435
[1] 0.8695652
[1]  4 42
[1]  6 40
[1] "se comparison"
[1] 0.03608695
[1] 0.0364356
[1] 47
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0476939
[1] 0.03381925
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.8723404
[1]  3 44
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04074233
[1] 0.03230772
[1] "DR CI"
[1] 0.9148936
[1] 0.8723404
[1]  4 43
[1]  6 41
[1] "se comparison"
[1] 0.03612331
[1] 0.03642593
[1] 48
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.001667604
[1] 0.03075632
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  3 45
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002151626
[1] 0.02811232
[1] "DR CI"
[1] 0.9166667
[1] 0.875
[1]  4 44
[1]  6 42
[1] "se comparison"
[1] 0.03575904
[1] 0.0360517
[1] 49
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.00936664
[1] 0.03330101
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.877551
[1]  3 46
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.000943323
[1] 0.03269147
[1] "DR CI"
[1] 0.9183673
[1] 0.877551
[1]  4 45
[1]  6 43
[1] "se comparison"
[1] 0.03538479
[1] 0.03567886
[1] 50
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01740592
[1] 0.03390089
[1] "AdaLSE CI"
[1] 0.94
[1] 0.88
[1]  3 47
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006525719
[1] 0.0324188
[1] "DR CI"
[1] 0.92
[1] 0.88
[1]  4 46
[1]  6 44
[1] "se comparison"
[1] 0.03503678
[1] 0.03531366
[1] 51
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01356633
[1] 0.0305613
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.8823529
[1]  3 48
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01882355
[1] 0.02907549
[1] "DR CI"
[1] 0.9215686
[1] 0.8823529
[1]  4 47
[1]  6 45
[1] "se comparison"
[1] 0.03484555
[1] 0.03511671
[1] 52
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.01021717
[1] 0.03016697
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.8846154
[1]  3 49
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003514993
[1] 0.02855181
[1] "DR CI"
[1] 0.9230769
[1] 0.8846154
[1]  4 48
[1]  6 46
[1] "se comparison"
[1] 0.03450227
[1] 0.03477097
[1] 53
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03105507
[1] 0.03364218
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.8867925
[1]  3 50
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0167383
[1] 0.0330116
[1] "DR CI"
[1] 0.9245283
[1] 0.8867925
[1]  4 49
[1]  6 47
[1] "se comparison"
[1] 0.03429273
[1] 0.03447634
[1] 54
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.04822381
[1] 0.03402788
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.8888889
[1]  3 51
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04514289
[1] 0.03225458
[1] "DR CI"
[1] 0.9259259
[1] 0.8888889
[1]  4 50
[1]  6 48
[1] "se comparison"
[1] 0.03435832
[1] 0.03459052
[1] 55
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03254729
[1] 0.03203887
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.8909091
[1]  3 52
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03349477
[1] 0.03056526
[1] "DR CI"
[1] 0.9272727
[1] 0.8909091
[1]  4 51
[1]  6 49
[1] "se comparison"
[1] 0.03416291
[1] 0.034477
[1] 56
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0581837
[1] 0.03150135
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.875
[1]  3 53
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05225079
[1] 0.0301971
[1] "DR CI"
[1] 0.9285714
[1] 0.875
[1]  4 52
[1]  7 49
[1] "se comparison"
[1] 0.03442448
[1] 0.03471806
[1] 57
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.03482557
[1] 0.03290858
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.877193
[1]  3 54
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02172898
[1] 0.03077301
[1] "DR CI"
[1] 0.9298246
[1] 0.877193
[1]  4 53
[1]  7 50
[1] "se comparison"
[1] 0.03424722
[1] 0.03446368
[1] 58
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] 0.0006439315
[1] 0.03159686
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.8793103
[1]  3 55
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007480767
[1] 0.03021337
[1] "DR CI"
[1] 0.9310345
[1] 0.8793103
[1]  4 54
[1]  7 51
[1] "se comparison"
[1] 0.03398168
[1] 0.03421314
[1] 59
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.05007108
[1] 0.0339608
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.8813559
[1]  3 56
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05866562
[1] 0.0341383
[1] "DR CI"
[1] 0.9322034
[1] 0.8813559
[1]  4 55
[1]  7 52
[1] "se comparison"
[1] 0.03465477
[1] 0.03497084
[1] 60
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.01122491
[1] 0.03212514
[1] "AdaLSE CI"
[1] 0.95
[1] 0.8833333
[1]  3 57
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02342098
[1] 0.031457
[1] "DR CI"
[1] 0.9333333
[1] 0.8833333
[1]  4 56
[1]  7 53
[1] "se comparison"
[1] 0.03448292
[1] 0.03487606
[1] 61
[1] -0.001356099
[1] -0.009437198
[1] "AdaLSE"
[1] -0.005105725
[1] 0.03008803
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.8852459
[1]  3 58
